Nome fantasia,Razão social,CNPJ,CNPJ matriz,Tipo de unidade,CNAE principal descrição,Segmento,Faturamento,Funcionários,Capital social,Porte RF,Natureza jurídica,Natureza jurídica descrição,Filiais,Idade empresa,Data de abertura,Nível de atividade,Tendência de crescimento,País,Estado,Cidade,Bairro,Endereço,CEP,Perfil instagram,Website,Possui telefone,Possui e-mail,UF,Faturamento - Faixas,Funcionários - Faixas,Porte,Relacionamento,Situação,Opção MEI,Opção Simples,Faturamento grupo,CNAE principal,Funcionários grupo,Telefones,Telefone principal,CNAEs secundários,E-mails,Sócios,Grupo CNAE,Grupo CNAE código,Regiões,Faturamento - Faixas Personalizadas,Palavra Mapeada,Possui Instagram?,Tipo Logradouro,Endereço Número,Endereço Complemento
PADARIA E PIZZARIA OLIVEIRA,PADARIA E PIZZARIA OLIVEIRA LTDA,09542020000169,09542020000169,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,360000,1,25000,Não Informado,206-2,Sociedade Empresária Limitada,0,14,2008-05-06,Alta,-,BRASIL,São Paulo,OSASCO,VELOSO,ALMIRANTE BARROSO,06152100,-,-,sim,sim,SP,(2) R$81k - R$360k,(1) 1 - 3,Micro,-,ATIVA,Não,Optante pelo Simples,360000,1091-1/02,1,-,+55 (11) 3691-3403,-,[email],EDICARLOS OLIVEIRA CARVALHO|AILTON JUAREZ OLIVEIRA DE CARVALHO,Fabricação de outros produtos alimentícios,10.9,Sudeste,(5) R$350k - R$600k,padaria|pizza,Não,RUA,1,-
PADARIA E CONFEITARIA DAS FLORES,PAULO CESAR DOS SANTOS PADARIA,08260645000175,08260645000175,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,536548,4,2000,Não Informado,213-5,Empresário (Individual),0,15,2006-07-27,Média,-,BRASIL,São Paulo,OSASCO,JARDIM DAS FLORES,GARDENIA,06110240,-,-,sim,sim,SP,(3) R$360k - R$1M,(2) 4 - 50,Pequena,-,ATIVA,Não,Optante pelo Simples,536548,1091-1/02,4,+55 (11) 3654-1809,+55 (11) 3361-5997,-,[email],-,Fabricação de outros produtos alimentícios,10.9,Sudeste,(5) R$350k - R$600k,padaria,Não,RUA,275,-
PADARIA ESTRELA,C.F DA SILVA,09350985000150,09350985000150,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,360000,0,5000,Não Informado,213-5,Empresário (Individual),0,14,2008-01-30,Média,-,BRASIL,São Paulo,MAUA,JARDIM MAUA,IDAIL MARTIN PILLON,09340390,-,-,sim,sim,SP,(2) R$81k - R$360k,(1) 1 - 3,Micro,-,ATIVA,Não,Optante pelo Simples,360000,1091-1/02,0,"+55 (11) 3421-8590,+55 (11) 4541-3147",+55 (11) 4519-5237,-,[email],-,Fabricação de outros produtos alimentícios,10.9,Sudeste,(5) R$350k - R$600k,padaria,Não,RUA,183,-
PADARIA FLOR DE MAUA,KAREN CRISTINE OLIVEIRA DA SILVA 42674835826,24518309000136,24518309000136,matriz,Fabricação de produtos de panificação industrial,Industria,-,-,500,Não Informado,213-5,Empresário (Individual),0,6,2016-04-04,-,-,BRASIL,São Paulo,MAUA,JARDIM ITAPARK,GERALDO RANCK,09351540,-,-,sim,sim,SP,-,-,-,-,ATIVA,Sim,Optante pelo Simples,-,1091-1/01,-,-,+55 (11) 4542-3842,-,[email],-,Fabricação de outros produtos alimentícios,10.9,Sudeste,-,padaria,Não,RUA,240,-
PADARIA MAGALHAES,PADARIA E MERCEARIA PAIXAO DIAS LTDA,12266781000140,12266781000140,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,360000,3,300000,Não Informado,206-2,Sociedade Empresária Limitada,0,11,2010-07-16,Média,-,BRASIL,São Paulo,GUARULHOS,JARDIM SANTO EXPEDITO,JOSE BRUMATTI,07160170,-,-,sim,sim,SP,(2) R$81k - R$360k,(1) 1 - 3,Micro,-,ATIVA,Não,Não Optante,360000,1091-1/02,3,+55 (11) 2684-4597,+55 (11) 2685-1404,-,[email],KENNEDY OLIVEIRA SANTOS,Fabricação de outros produtos alimentícios,10.9,Sudeste,(5) R$350k - R$600k,padaria,Não,AVENIDA,2596,-
-,PADARIA SOUSA MELO LTDA,07348784000192,07348784000192,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,360000,4,-,Não Informado,206-2,Sociedade Empresária Limitada,0,17,2005-03-31,Alta,-,BRASIL,São Paulo,DIADEMA,ELDORADO,NOSSA SENHORA DOS NAVEGANTES,09972260,-,-,sim,não,SP,(2) R$81k - R$360k,(2) 4 - 50,Micro,-,ATIVA,Não,Optante pelo Simples,360000,1091-1/02,4,-,+55 (11) 4049-6458,-,-,EDILSON RODRIGUES DE MELO|CICERA RODRIGUES DE SOUSA ARAUJO,Fabricação de outros produtos alimentícios,10.9,Sudeste,(5) R$350k - R$600k,padaria,Não,AVENIDA,1189,-
-,PADARIA E CONFEITARIA ABC LTDA,02796917000170,02796917000170,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,720683,4,15000,Demais,206-2,Sociedade Empresária Limitada,0,23,1998-10-16,Alta,Estável,BRASIL,São Paulo,OSASCO,AYROSA,SAO JOSE,06283120,-,-,sim,sim,SP,(3) R$360k - R$1M,(2) 4 - 50,Pequena,-,ATIVA,Não,Optante pelo Simples,720683,1091-1/02,4,"+55 (67) 3383-1760,+55 (19) 3368-1649",+55 (19) 3326-3121,-,[email],ANIBAL DOS SANTOS FREIRE|ADENICE APARECIDA BRITO QUEIROZ,Fabricação de outros produtos alimentícios,10.9,Sudeste,(6) R$600k - R$1M,padaria,Não,AVENIDA,38,-
RESTAURANTE SAN DIEGO,CAMAROTO CORTEZ DOCES E SALGADOS LTDA,09524615000191,09524615000191,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,360000,1,10000,Não Informado,206-2,Sociedade Empresária Limitada,0,14,2008-04-24,Média,-,BRASIL,São Paulo,OSASCO,ADALGISA,MARIA GRANDIN DOS SANTOS,06030410,-,-,sim,sim,SP,(2) R$81k - R$360k,(1) 1 - 3,Micro,-,ATIVA,Não,Optante pelo Simples,360000,1091-1/02,1,+55 (11) 3769-2199,+55 (11) 3714-1965,-,[email],ISABEL APARECIDA CAMAROTE CORTEZ|DIEGO CORTEZ,Fabricação de outros produtos alimentícios,10.9,Sudeste,(5) R$350k - R$600k,restaurante,Não,RUA,89,-
PADARIA SANTA CLARA,EDUARDO SILVA LIMA 43032295807,46048657000120,46048657000120,matriz,Fabricação de produtos de panificação industrial,Industria,-,-,1000,Não Informado,213-5,Empresário (Individual),0,0,2022-04-16,-,-,BRASIL,São Paulo,EMBU DAS ARTES,JARDIM SANTA CLARA,LAMBARI,06843080,-,-,não,não,SP,-,-,-,-,ATIVA,Sim,Optante pelo Simples,-,1091-1/01,-,-,-,-,-,-,Fabricação de outros produtos alimentícios,10.9,Sudeste,-,padaria,Não,RUA,-,CONJ
MERCEARIA E PADARIA DEBORAH LTDA,MERCEARIA E PADARIA DEBORAH LTDA,24352961000123,24352961000123,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,360000,-,80000,Não Informado,206-2,Sociedade Empresária Limitada,0,10,2011-10-21,Baixa,-,BRASIL,São Paulo,EMBU DAS ARTES,JARDIM ANGELA,FLAMENGO,06824280,-,-,sim,sim,SP,(2) R$81k - R$360k,-,Micro,-,ATIVA,Não,Optante pelo Simples,360000,1091-1/02,-,"+55 (11) 4203-3515,+55 (11) 8108-4874",+55 (11) 2812-7870,-,[email],AIRTON SANTOS FERREIRA|DEBORAH TATHIANE ARAUJO LEITE,Fabricação de outros produtos alimentícios,10.9,Sudeste,(5) R$350k - R$600k,padaria,Não,RUA,320,-
PADARIA DONA ANTONIA,NICOLAS CARDOSO ALVES MANOEL,27413212000157,27413212000157,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,360000,0,35000,Não Informado,213-5,Empresário (Individual),0,5,2017-03-29,Média,-,BRASIL,São Paulo,GUARULHOS,VILA DAS PALMEIRAS,DONA ANTONIA,07021000,-,-,sim,sim,SP,(2) R$81k - R$360k,(1) 1 - 3,Micro,-,ATIVA,Não,Optante pelo Simples,360000,1091-1/02,0,-,+55 (11) 2468-2650,-,"[email].,br",-,Fabricação de outros produtos alimentícios,10.9,Sudeste,(5) R$350k - R$600k,padaria,Não,RUA,928,-
VIAREGGIO,VIAREGGIO PADARIA LTDA,44537725000199,44537725000199,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,-,-,10000,Não Informado,206-2,Sociedade Empresária Limitada,0,0,2021-12-09,-,-,BRASIL,São Paulo,GUARULHOS,JARDIM SAO PAULO,SAO DOMINGOS,07110080,-,-,não,não,SP,-,-,-,-,ATIVA,Não,Optante pelo Simples,-,1091-1/02,-,-,-,-,-,-,Fabricação de outros produtos alimentícios,10.9,Sudeste,-,padaria,Não,RUA,248,-
-,PADARIA EU SOU... LTDA,08844848000109,08844848000109,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,360000,0,5000,Não Informado,206-2,Sociedade Empresária Limitada,0,15,2007-05-07,Alta,-,BRASIL,São Paulo,GUARULHOS,VILA GALVAO,TREZE DE MAIO,07071050,-,-,sim,sim,SP,(2) R$81k - R$360k,(1) 1 - 3,Micro,-,ATIVA,Não,Não Optante,360000,1091-1/02,0,-,+55 (11) 6952-2360,-,[email],ANGELA NOGUEIRA MARTINS DA SILVA|TEREZINHA NOGUEIRA MARTINS,Fabricação de outros produtos alimentícios,10.9,Sudeste,(5) R$350k - R$600k,padaria,Não,RUA,556,-
LANCHES DO PAPAE,EVERALDO LUIS DE CARVALHO 25954508836,45475387000170,45475387000170,matriz,Fabricação de produtos de panificação industrial,Industria,-,-,3000,Não Informado,213-5,Empresário (Individual),0,0,2022-02-28,-,-,BRASIL,São Paulo,OSASCO,JARDIM ROBERTO,SANJI FUKUSHIMA,06170410,-,-,não,não,SP,-,-,-,-,ATIVA,Sim,Optante pelo Simples,-,1091-1/01,-,-,-,-,-,-,Fabricação de outros produtos alimentícios,10.9,Sudeste,-,lanch,Não,RUA,-,-
PADARIA E RESTAURANTE SERRARIA,PADARIA E RESTAURANTE SERRARIA LTDA.,03152968000121,03152968000121,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,360000,1,2000,Não Informado,206-2,Sociedade Empresária Limitada,0,23,1999-04-12,Alta,-,BRASIL,São Paulo,DIADEMA,SERRARIA,JOSE BONIFACIO,09980150,-,-,sim,sim,SP,(2) R$81k - R$360k,(1) 1 - 3,Micro,-,ATIVA,Não,Não Optante,360000,1091-1/02,1,+55 (11) 4343-5355,+55 (11) 3802-1900,-,"[email],[email]",JOAO DAVID DE SOUZA,Fabricação de outros produtos alimentícios,10.9,Sudeste,(5) R$350k - R$600k,padaria|restaurante,Não,RUA,980,ANDAR 1
RAINHA DO BEL,PADARIA RAINHA DO BEL LTDA,11387330000106,11387330000106,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,720000,6,50000,Empresa de Pequeno Porte,206-2,Sociedade Empresária Limitada,0,12,2009-11-19,Média,-,BRASIL,São Paulo,OSASCO,JARDIM ELVIRA,ROQUE JOSE MENDES SOBRINHO,06243200,-,-,sim,sim,SP,(3) R$360k - R$1M,(2) 4 - 50,Pequena,-,ATIVA,Não,Optante pelo Simples,720000,1091-1/02,6,-,+55 (11) 3603-2361,-,[email],GRACE KELLY MOURA RUIZ SANCHES SILVA|JOILSON CAVALCANTE DA SILVA,Fabricação de outros produtos alimentícios,10.9,Sudeste,(6) R$600k - R$1M,padaria,Não,RUA,128,-
-,PADARIA E CONFEITARIA JRB LTDA,12134695000183,12134695000183,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,360000,7,7000,Não Informado,206-2,Sociedade Empresária Limitada,0,11,2010-06-07,Média,-,BRASIL,São Paulo,GUARULHOS,JARDIM SANTA BEATRIZ,AUAD ABRAHAO,07121230,-,-,sim,sim,SP,(2) R$81k - R$360k,(2) 4 - 50,Micro,-,ATIVA,Não,Optante pelo Simples,360000,1091-1/02,7,-,+55 (11) 2421-0500,-,"[email],[email]",JOSE RAFAEL BARBOSA|GENILSON AMARO BARBOSA,Fabricação de outros produtos alimentícios,10.9,Sudeste,(5) R$350k - R$600k,padaria,Não,RUA,159,-
PADARIA VILA ESPERANCA,MICHEL SANTANA DAS NEVES 44961794821,46262940000150,46262940000150,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,-,-,20000,Não Informado,213-5,Empresário (Individual),0,0,2022-05-04,-,-,BRASIL,São Paulo,EMBU DAS ARTES,VILA ISIS CRISTINA,ZUMBI DOS PALMARES,06815630,-,-,não,não,SP,-,-,-,-,ATIVA,Sim,Optante pelo Simples,-,1091-1/02,-,-,-,-,-,-,Fabricação de outros produtos alimentícios,10.9,Sudeste,-,padaria,Não,RUA,-,-
-,PADARIA E CONFEITARIA PADRAO LTDA,44317063000141,44317063000141,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,360000,4,-,Não Informado,206-2,Sociedade Empresária Limitada,0,49,1973-01-05,Alta,-,BRASIL,São Paulo,OSASCO,BONFIM,FUAD AUADA,06216000,-,-,sim,sim,SP,(2) R$81k - R$360k,(2) 4 - 50,Micro,-,ATIVA,Não,Optante pelo Simples,360000,1091-1/02,4,+55 (11) 3714-1965,+55 (11) 3769-2199,-,[email],EDVALDO LUIZ SCHEZARO|ANTONIO MARCOS DA SILVA,Fabricação de outros produtos alimentícios,10.9,Sudeste,(5) R$350k - R$600k,padaria,Não,AVENIDA,216,-
PADARIA TORRE DE BELEM,PADARIA TORRE DE BELEM LTDA,37733989000152,37733989000152,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,360000,0,10000,Não Informado,206-2,Sociedade Empresária Limitada,0,1,2020-07-15,Alta,-,BRASIL,São Paulo,BARUERI,JARDIM MUTINGA,DIRETRIZ,06463180,-,-,sim,sim,SP,(2) R$81k - R$360k,(1) 1 - 3,Micro,-,ATIVA,Não,Optante pelo Simples,360000,1091-1/02,0,-,+55 (11) 4198-1377,-,[email],ISAIAS DA SILVA JUNIOR|JOSE DE ARAUJO CANDIDO,Fabricação de outros produtos alimentícios,10.9,Sudeste,(5) R$350k - R$600k,padaria,Não,AVENIDA,30,ANDAR TERREO
MX BAKEHOUSE PADARIA ARTESANAL,MX BAKEHOUSE PADARIA ARTESANAL LTDA,45378327000130,45378327000130,matriz,Fabricação de produtos de panificação industrial,Industria,-,-,60000,Não Informado,206-2,Sociedade Empresária Limitada,0,0,2022-02-21,-,-,BRASIL,São Paulo,OSASCO,UMUARAMA,DOUTOR MARTIN LUTHER KING,06030000,-,-,não,não,SP,-,-,-,-,ATIVA,Não,Optante pelo Simples,-,1091-1/01,-,-,-,-,-,-,Fabricação de outros produtos alimentícios,10.9,Sudeste,-,padaria,Não,AVENIDA,-,ANEXO SALAO B
-,PADARIA E CONFEITARIA NOVA GLORIA EIRELI,53506291000150,53506291000150,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,1440000,26,70000,Empresa de Pequeno Porte,230-5,Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),0,37,1984-05-23,Alta,-,BRASIL,São Paulo,COTIA,JARDIM DA GLORIA,JOAO PAULO ABLAS,06711250,-,-,sim,sim,SP,(4) R$1M - R$4.8M,(2) 4 - 50,Pequena,-,ATIVA,Não,Optante pelo Simples,1440000,1091-1/02,26,"+55 (11) 4617-4665,+55 (11) 4702-7396",+55 (11) 4702-5171,-,[email],LUIZ EDUARDO CASSOLA DA VEIGA,Fabricação de outros produtos alimentícios,10.9,Sudeste,"(8) +1,2M",padaria,Não,AVENIDA,38,SALAO 1             TERREO
BAR E MERCEARIA SILVA,JOSE MIGUEL DA SILVA PADARIA,07519892000180,07519892000180,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,360000,0,-,Não Informado,213-5,Empresário (Individual),0,16,2005-07-27,Média,-,BRASIL,São Paulo,GUARULHOS,JARDIM SANTA INES,NHAMBU,07141150,-,-,não,não,SP,(2) R$81k - R$360k,(1) 1 - 3,Micro,-,ATIVA,Não,Optante pelo Simples,360000,1091-1/02,0,-,-,-,-,-,Fabricação de outros produtos alimentícios,10.9,Sudeste,(5) R$350k - R$600k,bar|padaria,Não,RUA,15,B CASA 1
PAO DA GRANJA,FORNO & PAO CONVENIENCIA EIRELI,15002977000115,15002977000115,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,1440000,3,100000,Empresa de Pequeno Porte,230-5,Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),0,10,2012-01-27,Alta,-,BRASIL,São Paulo,COTIA,JARDIM SAO VICENTE,DO CAPUAVA,06713630,-,-,sim,sim,SP,(4) R$1M - R$4.8M,(1) 1 - 3,Pequena,-,ATIVA,Não,Não Optante,1440000,1091-1/02,3,"+55 (11) 3714-1965,+55 (11) 3768-2199",+55 (11) 3769-2199,-,[email],ARTUR PARRAGUIR,Fabricação de outros produtos alimentícios,10.9,Sudeste,"(8) +1,2M",conveni,Não,ESTRADA,1700,-
-,PADARIA E CONFEITARIA CAROLINA LTDA,03919475000174,03919475000174,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,360000,5,5000,Não Informado,206-2,Sociedade Empresária Limitada,0,21,2000-06-30,Alta,-,BRASIL,São Paulo,OSASCO,SANTO ANTONIO,ANTONIO BENEDITO DO AMARAL,06130100,-,-,não,não,SP,(2) R$81k - R$360k,(2) 4 - 50,Micro,-,ATIVA,Não,Optante pelo Simples,360000,1091-1/02,5,-,-,Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente,-,MARCO ANTONIO TAMARO|LEANDRO FERREIRA TAMARO,Fabricação de outros produtos alimentícios,10.9,Sudeste,(5) R$350k - R$600k,padaria,Não,RUA,292,-
PADARIA III IRMAOS,ULISSES PADARIA III IRMAOS LTDA,40798127000112,40798127000112,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,103110,-,30000,Não Informado,206-2,Sociedade Empresária Limitada,0,1,2021-02-10,Baixa,-,BRASIL,São Paulo,COTIA,PARQUE ALEXANDRE,JOAO PERONE,06714210,-,-,sim,sim,SP,(2) R$81k - R$360k,-,Micro,-,ATIVA,Não,Optante pelo Simples,103110,1091-1/02,-,-,+55 (11) 4616-9519,-,[email],ELIELSON ULISSES DE ASSIS,Fabricação de outros produtos alimentícios,10.9,Sudeste,(3) R$81k - R$150k,padaria,Não,RUA,295,ANDAR 2
PADARIA BOM JESUS,PANIFICADORA BOM JESUS EIRELI,28971872000116,28971872000116,matriz,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,Industria,-,-,93700,Não Informado,230-5,Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),0,4,2017-10-31,-,-,BRASIL,São Paulo,GUARULHOS,JARDIM SAO JOAO,DO SABOO,07152000,-,-,sim,sim,SP,-,-,-,-,ATIVA,Não,Optante pelo Simples,-,1091-1/02,-,-,+55 (11) 8103-5667,-,[email],JOAO BATISTA SARAIVA,Fabricação de outros produtos alimentícios,10.9,Sudeste,-,padaria,Não,ESTRADA,96,-
EDY PAN FABRICA DE PAES,EDILSON SANTOS SOUZA PADARIA,05162702000195,05162702000195,matriz,Fabricação de produtos de panificação industrial,Industria,360000,41,-,Empresa de Pequeno Porte,213-5,Empresário (Individual),0,19,2002-06-27,Alta,-,BRASIL,São Paulo,GUARULHOS,JARDIM CITY,CECILIA MADY ELIAS,07082550,-,-,sim,sim,SP,(2) R$81k - R$360k,(2) 4 - 50,Micro,-,ATIVA,Não,Não Optante,360000,1091-1/01,41,-,+55 (11) 2458-1671,-,[email],-,Fabricação de outros produtos alimentícios,10.9,Sudeste,(5) R$350k - R$600k,padaria,Não,RUA,46,ANTIGO 10 CASA 1
